0;0.10223840625910463;0.0698428654141533;0.4681070821031803;0.04786746202030833;0.36827043548902433;0.3082882280084994;0.6391358956341597;0.9933377965611243;0.571606439085349;0.31373824959583196;0.14403997723582884;0.8281648738049512;0.8996661852515777;0.6396729140080559;0.9017765650592231;0.45531059789370154;0.6688562019665062;0.7117695262181813;0.3868013383278754;0.705501514345287;0.009063716026885826;0.29084553479074654;0.45;0.5561669052907425
1;0.013285917214424403;0.009675478708117913;0.7912951412383824;0.14753644963765575;0.685958503072438;0.09823040961015285;0.03837133700601614;0.36821564805446294;0.8321610837377891;0.2610880488097186;0.6261590357900223;0.001079523860439191;0.28357828282302583;0.6264473618310324;0.6037506179095438;0.6563517692535044;0.08652157090712975;0.7427348272253207;0.6906475252539054;0.6568119040866549;0.6030767945959266;0.8056050279284799;0.15000000000000002;0.4613026807378878
2;0.22688300429826513;0.9987747695084925;0.12622847307538554;0.25424396125537707;0.7199223431352187;0.28178124139599675;0.03819207779556755;0.576975106309292;0.16075117839746156;0.954217393440448;0.2642435252523806;0.4548479126978593;0.6277738042084466;0.04580632816598662;0.8609875513477425;0.7401528331984197;0.9489403373395427;0.31052343707024654;0.27351724546813916;0.6385929593399853;0.8634034540884614;0.41424007127048496;0.75;0.5757988112261472
3;0.42819048732893006;0.7603544381761325;0.10175072560652798;0.35271164582939746;0.06152193458669219;0.06286895364647621;0.41611914293297136;0.27171694989929374;0.8713476845361796;0.3226469912057376;0.35287025571520625;0.1882292758883809;0.9683536390494937;0.7727545182333966;0.79015401715482;0.5411605857891999;0.34436628086118626;0.0468837498809489;0.7741329570552595;0.9133968518881381;0.7939678827768342;0.8366964873830722;0.10000000000000003;0.5035234020202843
4;0.9759765706529117;0.6105452127048072;0.22553519049054205;0.0025809062517349437;0.7417077676572525;0.3462879274387365;0.1397896344019558;0.1620773245553928;0.6980384965765618;0.32956675422210424;0.09282666275999896;0.5508705988062197;0.49389063238081116;0.618170658218248;0.9290709253893574;0.892673744467106;0.20136898562423822;0.13217963390523746;0.6853284617567106;0.38875795038947625;0.7446319196902496;0.46569587600392276;0.7;0.5122700786641661
5;0.8926332750246017;0.9673989885153218;0.15878653126016085;0.7693631489850615;0.929151449535147;0.591708815784406;0.7215887635843883;0.29465755112497294;0.12577485729053706;0.0892722236958372;0.173700314001905;0.0427304857854679;0.7421674731904909;0.8359868873484348;0.06028691534689104;0.5809327174700591;0.0065753468174575835;0.8586582284088982;0.3232942506597019;0.7208815362453229;0.7315569232039323;0.17445931280899724;0.35000000000000003;0.4760578798235641
6;0.2962615448561684;0.9229905900029616;0.41529687480573263;0.15420959557680275;0.5727637762823959;0.781216986473241;0.6199211174630521;0.4360848720540771;0.3329024888710501;0.10864158091074383;0.31784997592496456;0.7211084025566343;0.03518321561706972;0.5829203396421683;0.5769259609851644;0.40040867362821864;0.5011159851346111;0.4615657972281113;0.9660929235971089;0.11935053508810944;0.9764492121141956;0.07471571253726805;0.8;0.44663245866742685
7;0.18690136654256861;0.056686612845621265;0.14108109121237966;0.5512469261969077;0.678752915483797;0.5300996471547688;0.08635869273755858;0.8926825175986592;0.8625254289492346;0.42134700823927973;0.6351847976939665;0.4429299556059503;0.8463732435116529;0.5138539484355258;0.43749871983588917;0.5165071821058618;0.39248017542182123;0.9340884966998959;0.40374430578075027;0.5735948258365797;0.5058537231301826;0.4923954941483581;0.2;0.5024968738093899
8;0.025102719283753405;0.9980130456546554;0.42965035984281963;0.45824895644279545;0.8221787414387844;0.2593151576069045;0.09703041510789556;0.4305941867485563;0.22839451039914804;0.7654816738416262;0.6869355020366529;0.09827287545170171;0.09752322384372986;0.43168178860733075;0.22996959316810403;0.42988698048378016;0.7877447331910373;0.2997259642765271;0.9847476310088885;0.9931832028831218;0.24654315731446574;0.5030841609493766;0.3;0.43701941184055604
9;0.7305523858435495;0.8865553795194969;0.06361679202216297;0.9450591479933568;0.5736126175902677;0.18526170800245004;0.8808213559084526;0.5536025588434252;0.11597755143906041;0.5727177649965635;0.6256477066420038;0.9866025940994001;0.5532347354180477;0.24910197618885022;0.0718499354862482;0.5991595457729622;0.3758579719138164;0.6774383193077878;0.3994354557626646;0.7944157669617466;0.7654938812950405;0.7203958135458564;0.15000000000000002;0.4538062525694143
10;0.3399741605280143;0.08482513358395838;0.16250990172524493;0.5042009950767475;0.6160000259354967;0.2738682637471645;0.8826034208020517;0.277616307656541;0.6990983270988851;0.5211181104269781;0.31290351793584825;0.2565564508990531;0.5716945139145805;0.7585609340834569;0.31425697521301593;0.19185168834665323;0.5016612525662081;0.5255619585198166;0.47139393852075373;0.44405349511011094;0.34757312625763026;0.28545907365668616;0.4000000000000001;0.47650973251052636
11;0.6767349730063773;0.18078474507031683;0.7158945625226729;0.7005666452411176;0.608889543240925;0.3157443830926698;0.8602330409875789;0.41110078330668487;0.6810614990818393;0.3147819867535935;0.6011063751188984;0.7236873700993913;0.9567059904511119;0.3517683236382174;0.4654354088098111;0.5679231365164483;0.2970622538532932;0.23337417525939763;0.27561697457748646;0.5500041439673076;0.5001562817885941;0.3157038508131967;0.55;0.5286881752758166
12;0.48558558122430273;0.8977742716471959;0.2688532271300572;0.29409934086718287;0.9717248161766942;0.9378861234103318;0.323415847799148;0.9001053925431186;0.573302540171152;0.7960730672598925;0.7691350414774761;0.48580521468930593;0.9122179752783997;0.9971540330968134;0.4094330037306347;0.5345182493304677;0.3227156897114126;0.38432252162542424;0.9705984257205187;0.03491772530120163;0.4540239201630858;0.06160085131376941;0.8500000000000001;0.4918112939923233
13;0.568856167924051;0.11962520320522885;0.9786194232465908;0.7796502968150868;0.2468576178566132;0.0823288885853518;0.8599675407910661;0.5472872657037069;0.8301592025431028;0.40112725909733593;0.6307919036648272;0.21575104403337853;0.9493345477046753;0.07923123798553533;0.6608022325255565;0.3430508804132142;0.6632100745747336;0.9275877368032366;0.09111110569908992;0.9253265398601085;0.3576447626723375;0.8206010486729254;0.8;0.5328290051214952
14;0.553217163823697;0.5707697501668803;0.8876305340870994;0.6988561220374216;0.9529017762050164;0.16568095479264114;0.7048359050046213;0.07717220195618246;0.699997495437775;0.529570067666007;0.8056951435485827;0.6076147927950242;0.17447426217886142;0.9931062864839237;0.15823544323753533;0.5491973363600744;0.686792227889255;0.08465656574598168;0.6926352264541844;0.6843677253183864;0.7133346405783891;0.7784666212328115;0.04999999999999999;0.44613015451871396
15;0.46009821535909545;0.45528677001241524;0.6619148585041077;0.04127043414346748;0.3073881581025634;0.1073295963213718;0.512256841529052;0.3411586517237102;0.42540090778029005;0.3629207604824748;0.8554386589075845;0.4629841521076836;0.20888025108071867;0.3592279614035707;0.38347363087590963;0.44821724016133846;0.46509933044794416;0.6861795893600613;0.054286119916783115;0.9397107867795451;0.1253223929327676;0.16699460261769772;0.35000000000000003;0.4467516532821878
16;0.48632640427891183;0.3499452199277757;0.5049742682036553;0.3783897553095652;0.4043191754741146;0.8406697807498577;0.18828808302928568;0.4037740950463258;0.42753101362007806;0.6650248367566579;0.37223847820329536;0.06513530796333433;0.24356912903059158;0.2909865704540078;0.12440950621563701;0.22216982348682546;0.6983510241373346;0.244664254096302;0.8494122581372283;0.6142180696906792;0.1877398089010619;0.3792344469478562;0.8500000000000001;0.4489687665726126
17;0.949355544622911;0.18996912156155754;0.30331833978562517;0.636439396628099;0.22753559058143838;0.9981883960232655;0.5879386607481296;0.07605113131929508;0.17558734492881412;0.6590633186063081;0.42522598121548316;0.04167473540878697;0.6913265218288188;0.8024143227238092;0.728940919808218;0.9585941134183775;0.014753711953098603;0.7979458047251673;0.14002483037430496;0.2760281787504466;0.23711213222720462;0.5677051980196379;0.8500000000000001;0.5823686459554245
18;0.13990313813404598;0.15723041018093964;0.3406891996584074;0.4640090977452471;0.3559353694714546;0.6950462533580136;0.6530123888516912;0.7822403079064639;0.5556190824376921;0.27591645115947694;0.2579465777532163;0.1915061970561317;0.18842068586657862;0.10100014516770539;0.2042299496302215;0.4374740886052404;0.3740437020005609;0.40608286737422294;0.7630699386346176;0.3621026582225695;0.8395920424986852;0.9316978064286101;0.8;0.4274839394322564
